[25-Aug-2020 05:05:45 UTC] PHP Fatal error:  Uncaught TypeError: Argument 1 passed to myphpmailer() must be an instance of PHPMailer, instance of WPMailSMTP\MailCatcherV6 given, called in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php on line 287 and defined in /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/muahangnhanh/dinhhien_web79.php:136
[25-Aug-2020 08:10:03 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:03 UTC] PHP   9. wp_is_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:03 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:275
[25-Aug-2020 08:10:03 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:03 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:03 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:03 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:03 UTC] PHP Stack trace:
[25-Aug-2020 08:10:03 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:03 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:03 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:03 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:03 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:03 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:03 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:03 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:03 UTC] PHP   9. wp_is_post_autosave() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:03 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:292
[25-Aug-2020 08:10:03 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:03 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:03 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:03 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:03 UTC] PHP Stack trace:
[25-Aug-2020 08:10:03 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:03 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:03 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:03 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:03 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:03 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:03 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:03 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:03 UTC] PHP   9. wp_is_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:03 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:275
[25-Aug-2020 08:10:03 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:03 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:03 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:03 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:03 UTC] PHP Stack trace:
[25-Aug-2020 08:10:03 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:03 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:03 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:03 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:03 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:03 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:03 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:03 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:03 UTC] PHP   9. wp_is_post_autosave() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:03 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:292
[25-Aug-2020 08:10:03 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:03 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:03 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:04 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:04 UTC] PHP Stack trace:
[25-Aug-2020 08:10:04 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:04 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:04 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:04 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:04 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:04 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:04 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:04 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:04 UTC] PHP   9. wp_is_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:04 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:275
[25-Aug-2020 08:10:04 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:04 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:04 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:04 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:04 UTC] PHP Stack trace:
[25-Aug-2020 08:10:04 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:04 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:04 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:04 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:04 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:04 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:04 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:04 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:04 UTC] PHP   9. wp_is_post_autosave() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:04 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:292
[25-Aug-2020 08:10:04 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:04 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:04 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:04 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:04 UTC] PHP Stack trace:
[25-Aug-2020 08:10:04 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:04 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:04 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:04 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:04 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:04 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:04 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:04 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:04 UTC] PHP   9. wp_is_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:04 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:275
[25-Aug-2020 08:10:04 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:04 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:04 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:04 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:04 UTC] PHP Stack trace:
[25-Aug-2020 08:10:04 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:04 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:04 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:04 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:04 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:04 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:04 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:04 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:04 UTC] PHP   9. wp_is_post_autosave() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:04 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:292
[25-Aug-2020 08:10:04 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:04 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:04 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:04 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:04 UTC] PHP Stack trace:
[25-Aug-2020 08:10:04 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:04 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:04 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:04 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:04 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:04 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:04 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:04 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:04 UTC] PHP   9. wp_is_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:04 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:275
[25-Aug-2020 08:10:04 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:04 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:04 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:04 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:04 UTC] PHP Stack trace:
[25-Aug-2020 08:10:04 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:04 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:04 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:04 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:04 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:04 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:04 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:04 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:04 UTC] PHP   9. wp_is_post_autosave() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:04 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:292
[25-Aug-2020 08:10:04 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:04 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:04 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:04 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:04 UTC] PHP Stack trace:
[25-Aug-2020 08:10:04 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:04 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:04 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:04 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:04 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:04 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:04 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:04 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:04 UTC] PHP   9. wp_is_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:04 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:275
[25-Aug-2020 08:10:04 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:04 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:04 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:04 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
